name,addr_pin,addr_longi,addr_lati
Town Center_3b2b,"2413 N Neil St, Champaign, IL 61820",40.14482,-88.25126
Nantucket Cove_4b3b,"2001 N Moreland Blvd, Champaign, IL 61822",40.14025,-88.25171
The Legends Apartments_3b2b,"3206 Palmer Dr, Champaign, IL 61822",40.07485,-88.31755
Westgate Apartments_2b1b,"1600 W Bradley Ave, Champaign, IL 61821",40.12864,-88.27297
Baytowne Apartments_2b2.5b,"1000 Baytowne Dr, Champaign, IL 61822",40.14082,-88.26269
Hunters Pond Apartment Homes_2b2b,"2717 Hunters Pond Run, Champaign, IL 61820",40.14828,-88.24468
Ginger Creek_2b2b,"401-410 Ginger Bend Dr, Champaign, IL 61822",40.11249,-88.29169
Stonegate Village_2b1.5b,"2403-2503 W Springfield Ave, Champaign, IL 61821",40.11261,-88.28774
Stadium View Apartments_5b2b,"1009 S First St, Champaign, IL 61820",40.10575,-88.23907
Tuscany Ridge Townhome_3b3b,"918-1188 Pomona Dr, Champaign, IL 61822",40.12538,-88.29394
Castle on Locust- INDIVIDUAL LEASES AVAILABLE_4b2b,"1007 Locust St, Champaign, IL 61820",40.10575,-88.2399
Maywood Apartments_4b2b,"51 E John St, Champaign, IL 61820",40.10863,-88.23987
Midtown Lofts_4b3b,"512 S Third St, Champaign, IL 61820",40.11221,-88.23508
Midtown Plaza - BRAND NEW_2b2b,"310 S 1st St, Champaign, IL 61820",40.11415,-88.23866
South West Apartments - ONE MONTH FREE RENT_2b1b,"1902 Karen Ct, Champaign, IL 61822",40.08343,-88.27926
Windcrest Apartments_2b1b,"404 Edgebrook Dr, Champaign, IL 61820",40.13199,-88.24905
212 East_4b2b,"512 E Green St, Champaign, IL 61820",40.11056,-88.23563
Fields South_2b1b,"3301 Fields South Dr, Champaign, IL 61822",40.07203,-88.30995
WatersEdge Apartments_3b2b,"936 Waterview Way, Champaign, IL 61822",40.1507,-88.25898
Furnished Studio – Champaign - Urbana_1b1b,"610 W Marketview Dr, Champaign, IL 61820",40.13797,-88.25353
Colonial Village_3b1.5b,"1003-1011 S Mattis Ave, Champaign, IL 61821",40.1053,-88.2771
Westwood Village_1b1b,"3119-3303 W Kirby Ave, Champaign, IL 61822",40.09826,-88.29782
Continental Plaza_3b1.5b,"801-911 S Mattis Ave, Champaign, IL 61821",40.10732,-88.27739
Prestwick Point_2b2b,"706 Inverness Rd, Champaign, IL 61822",40.10699,-88.31255
205 E Healey St_1b1b,"205 E Healey St, Champaign, IL 61820",40.11113,-88.23631
706 S Locust St_2b1b,"706 S Locust St, Champaign, IL 61820",40.10961,-88.23983
Crowwood Point Apartments_2b2b,"3901 Crowwood Dr, Champaign, IL 61822",40.10788,-88.31065
Next Chapter -507 Second_4b4b,"507 S 2nd St, Champaign, IL 61820",40.11181,-88.2374
Next Chapter -75 Armory_4b2b,"75 E Armory Ave, Champaign, IL 61820",40.10503,-88.23894
Next Chapter -305 Daniel_4b3b,"305 E Daniel St, Champaign, IL 61820",40.10769,-88.23468
Next Chapter -217 South_2b2b,"217 S Neil St, Champaign, IL 61820",40.11455,-88.24384
Gentry Square Apartments_2b2.5b,"1712 Gentry Square Ln, Champaign, IL 61821",40.09165,-88.27564
Regency West_3b1b,"3 Hanover Ct, Champaign, IL 61821",40.14646,-88.27104
The Courtyard on Randolph_3b1b,"713-717 S Randolph St, Champaign, IL 61820",40.10772,-88.24533
Parkland Point_4b4b,"2002 W Bradley Ave, Champaign, IL 61821",40.12831,-88.28137
Gramercy Park Apartments_2b1b,"2106 W White St, Champaign, IL 61821",40.11435,-88.28538
Colony West_3b1.5b,"31 Colony West Dr, Champaign, IL 61820",40.08645,-88.25612
Colony Court_3b1b,"502 S Mattis Ave, Champaign, IL 61821",40.1117,-88.2757
Flats on White_4b2b,"202 E White St, Champaign, IL 61820",40.11468,-88.23641
905 Lofts_2b1b,"905 S Locust St, Champaign, IL 61820",40.10729,-88.24056
Victoria Point_3b2b,"2302 W John St, Champaign, IL 61821",40.10968,-88.28502
Smith Apartments @ 1004 South Locust_2b1b,"1004 S Locust St, Champaign, IL 61820",40.10603,-88.23993
Windsor West Apartments_3b3b,"2502 Fields South Dr, Champaign, IL 61822",40.08359,-88.30737
Skyline Tower_3b3b,"519 E Green St, Champaign, IL 61820",40.10984,-88.23076
1008 S. Fourth_4b4b,"1008 S 4th St, Champaign, IL 61820",40.10615,-88.23296
Hessel on the Park_2b1.5b,"1601-1862 Valley Rd, Champaign, IL 61820",40.09596,-88.24991
512 Green_4b3b,"512 E Green St, Champaign, IL 61820",40.11055,-88.23145
Latitude Apartments_4b4b,"608 E University Ave, Champaign, IL 61820",40.11665,-88.22959
112 Green_4b2b,"112 E Green St, Champaign, IL 61820",40.11043,-88.23754
907 Third_4b2b,"907 S 3rd St, Champaign, IL 61820",40.10733,-88.23567
205 E University Ave_4b2b,"205 E University Ave, Champaign, IL 61820",40.11606,-88.23565
609 S. Randolph_4b4b,"609 S Randolph St, Champaign, IL 61820",40.10936,-88.24554
Tuscany Cove_3b1b,"2408 High View Ct, Champaign, IL 61821",40.12717,-88.28717
Smith Apartments @ 201 East Armory_2b1b,"201 E Armory Ave, Champaign, IL 61820",40.10512,-88.23724
Garden Court Apartments_2b1.5b,"1001-1021 Francis Dr, Champaign, IL 61821",40.13051,-88.26202
Smith Apartments @ 53 East Chalmers_2b2b,"53 E Chalmers St, Champaign, IL 61820",40.10633,-88.2399
201 West Green Street - BRAND NEW_2b2b,"201 W Green St, Champaign, IL 61820",40.10995,-88.24602
Mattis North Apartments_3b1b,"2000 N Mattis Ave, Champaign, IL 61821",40.13816,-88.27529
101 E Green St_4b1.5b,"101 E Green St, Champaign, IL 61820",40.1101,-88.23826
Twin Oaks Apartments_1b1b,"2415-2435 W Bradley Ave, Champaign, IL 61821",40.12643,-88.28911
Wellington Place Apartments_3b1.5b,"902 Newcastle Dr, Champaign, IL 61822",40.12657,-88.29662
"Hessel Park Centre Apts - JSJ, INC_2b1b","1407 S State St, Champaign, IL 61820",40.0993,-88.24716
Carisbrooke Apartments_2b1.5b,"2407 Hampshire Dr, Champaign, IL 61820",40.14497,-88.24632
1702 Maynard Dr_3b1.5b,"1702 Maynard Dr, Champaign, IL 61822",40.09698,-88.2978
611 Crescent Dr_1b1b,"611 Crescent Dr, Champaign, IL 61821",40.11008,-88.28139
210 W Washington St_4b2b,"210 W Washington St, Champaign, IL 61820",40.12048,-88.24633
308 E Clark St_4b2b,"308 E Clark St, Champaign, IL 61820",40.11564,-88.23451
1119 Plymouth Dr_1b1b,"1119 Plymouth Dr, Champaign, IL 61821",40.08403,-88.26424
605 S 4th St_0b1b,"605 S 4th St, Champaign, IL 61820",40.11105,-88.23393
310 E Chalmers St_2b1b,"310 E Chalmers St, Champaign, IL 61820",40.10687,-88.23432
107 E Daniel St_4b2b,"107 E Daniel St, Champaign, IL 61820",40.10763,-88.23772
107 S Wright St_3b1b,"107 S Wright St, Champaign, IL 61820",40.11558,-88.22935
202 W Columbia Ave_1b1b,"202 W Columbia Ave, Champaign, IL 61820",40.12147,-88.24571
801 S 4th St_2b1b,"801 S 4th St, Champaign, IL 61820",40.10878,-88.23377
1012 S 1st St_2b1b,"1012 S 1st St, Champaign, IL 61820",40.10566,-88.23841
605 S 4th St_2b1b,"605 S 4th St, Champaign, IL 61820",40.11105,-88.23393
107 S Wright St_5b2b,"107 S Wright St, Champaign, IL 61820",40.11558,-88.22935
202 W Columbia Ave_2b1b,"202 W Columbia Ave, Champaign, IL 61820",40.12147,-88.24571
208 W Washington St_4b2b,"208 W Washington St, Champaign, IL 61820",40.12048,-88.24613
1119 Plymouth Dr_2b2b,"1119 Plymouth Dr, Champaign, IL 61821",40.08403,-88.26424
1012 S 1st St_2b1b,"1012 S 1st St, Champaign, IL 61820",40.10566,-88.23841
107 S Wright St_3b1b,"107 S Wright St, Champaign, IL 61820",40.11558,-88.22935
202 W Columbia Ave_2b1b,"202 W Columbia Ave, Champaign, IL 61820",40.12147,-88.24571
310 E Chalmers St_2b1b,"310 E Chalmers St, Champaign, IL 61820",40.10687,-88.23432
107 S Wright St_0b1b,"107 S Wright St, Champaign, IL 61820",40.11558,-88.22935
202 W Columbia Ave_1b1b,"202 W Columbia Ave, Champaign, IL 61820",40.12147,-88.24571
107 E Daniel St_4b2b,"107 E Daniel St, Champaign, IL 61820",40.10763,-88.23772
107 E Daniel St_4b2b,"107 E Daniel St, Champaign, IL 61820",40.10763,-88.23772
107 E Daniel St_4b2b,"107 E Daniel St, Champaign, IL 61820",40.10763,-88.23772
506 E White St_2b1b,"506 E White St, Champaign, IL 61820",40.1147,-88.23138
506 E White St_3b1b,"506 E White St, Champaign, IL 61820",40.1147,-88.23138
805 S Locust St_4b1b,"805 S Locust St, Champaign, IL 61820",40.10882,-88.24035
805 S Locust St_4b1b,"805 S Locust St, Champaign, IL 61820",40.10882,-88.24035
750 Sedgegrass Dr_3b2.5b,"750 Sedgegrass Dr, Champaign, IL 61822",40.1237,-88.30617
2401 Clayton Blvd_1b1b,"2401 Clayton Blvd, Champaign, IL 61822",40.12712,-88.2865
1516 Stonebluff Ct_3b2.5b,"1516 Stonebluff Ct, Champaign, IL 61822",40.13383,-88.30283
2401 Clayton Blvd_0b1b,"2401 Clayton Blvd, Champaign, IL 61822",40.12712,-88.2865
756 Sedgegrass Dr_3b2.5b,"756 Sedgegrass Dr, Champaign, IL 61822",40.12412,-88.30618
1518 Greyrock Ln_3b2.5b,"1518 Greyrock Ln, Champaign, IL 61822",40.13312,-88.30376
1404 Cobblestone Way_3b2.5b,"1404 Cobblestone Way, Champaign, IL 61822",40.13036,-88.30454
752 Sedgegrass Dr_3b2.5b,"752 Sedgegrass Dr, Champaign, IL 61822",40.12383,-88.30615
1515 W Kirby Ave_2b1.5b,"1515 W Kirby Ave, Champaign, IL 61821",40.09819,-88.27151
1204 W Bradley Ave_3b1b,"1204 W Bradley Ave, Champaign, IL 61821",40.1275,-88.26565
2401 Clayton Blvd_2b2b,"2401 Clayton Blvd, Champaign, IL 61822",40.12712,-88.2865
410 E Park St_5b5b,"410 E Park St, Champaign, IL 61820",40.11764,-88.23257
1001 N Walnut St_4b3b,"1001 N Walnut St, Champaign, IL 61820",40.1251,-88.24145
210 E Park St_4b3b,"210 E Park St, Champaign, IL 61820",40.11762,-88.23589
1515 W Kirby Ave_2b1.5b,"1515 W Kirby Ave, Champaign, IL 61821",40.09819,-88.27151
735 S Mattis Ave_3b1.5b,"735 S Mattis Ave, Champaign, IL 61821",40.10865,-88.27672
622 W Clark St_2b1b,"622 W Clark St, Champaign, IL 61820",40.11557,-88.25404
1801 W John St_3b1.5b,"1801 W John St, Champaign, IL 61821",40.10897,-88.27685
116 N Walnut St_2b1b,"116 N Walnut St, Champaign, IL 61820",40.1167,-88.24244
2006 Parkdale Dr_3b1b,"2006 Parkdale Dr, Champaign, IL 61821",40.09774,-88.28062
1831 Parkdale Dr_3b1.5b,"1831 Parkdale Dr, Champaign, IL 61821",40.09725,-88.2797
1402 Myrtle Beach Ave_3b2.5b,"1402 Myrtle Beach Ave, Champaign, IL 61822",40.09032,-88.32143
1106 Hickory St_4b2.5b,"1106 Hickory St, Champaign, IL 61820",40.12645,-88.24197
2405 Lawndale Dr_3b1b,"2405 Lawndale Dr, Champaign, IL 61821",40.09892,-88.28651
1513 W Kirby Ave_3b1.5b,"1513 W Kirby Ave, Champaign, IL 61821",40.09757,-88.27126
1406 Bluegrass Ln_4b2.5b,"1406 Bluegrass Ln, Champaign, IL 61822",40.13019,-88.30853
503 E Springfield Ave_1b1b,"503 E Springfield Ave, Champaign, IL 61820",40.11238,-88.23161
507 W Kirby Ave_5b1.5b,"507 W Kirby Ave, Champaign, IL 61820",40.09785,-88.25059
503 E Springfield Ave_2b2b,"503 E Springfield Ave, Champaign, IL 61820",40.11238,-88.23161
1615 Bassett Ln_4b3.5b,"1615 Bassett Ln, Champaign, IL 61821",40.08397,-88.27294
1308 Grandview Dr_1b1b,"1308 Grandview Dr, Champaign, IL 61820",40.10154,-88.25011
207 E Healey St_1b1b,"207 E Healey St, Champaign, IL 61820",40.11119,-88.23595
107 E John St_1b1b,"107 E John St, Champaign, IL 61820",40.10875,-88.23774
105 E John St_1b1b,"105 E John St, Champaign, IL 61820",40.10875,-88.23798
110 E John St_1b1b,"110 E John St, Champaign, IL 61820",40.10934,-88.23752
57 E Healey St_0b1b,"57 E Healey St, Champaign, IL 61820",40.11113,-88.23935
1308 Grandview Dr_1b1b,"1308 Grandview Dr, Champaign, IL 61820",40.10154,-88.25011
1407 Rosewood Dr_3b1b,"1407 Rosewood Dr, Champaign, IL 61821",40.10024,-88.27891
502 E Springfield Ave_3b2.5b,"502 E Springfield Ave, Champaign, IL 61820",40.11287,-88.23186
305 Birch St_1b1b,"305 Birch St, Champaign, IL 61820",40.09964,-88.24725
301 S 4th St_2b2b,"301 S 4th St, Champaign, IL 61820",40.11415,-88.23375
307 Birch St_1b1b,"307 Birch St, Champaign, IL 61820",40.09964,-88.24772
1208 S Elm Blvd_2b1b,"1208 S Elm Blvd, Champaign, IL 61820",40.10251,-88.25011
310 Avondale Ave_2b1b,"310 Avondale Ave, Champaign, IL 61820",40.1035,-88.24774
502 E Springfield Ave_3b2.5b,"502 E Springfield Ave, Champaign, IL 61820",40.11287,-88.23186
502 E Springfield Ave_3b2b,"502 E Springfield Ave, Champaign, IL 61820",40.11287,-88.23186
2606 Sheridan Dr_3b2b,"2606 Sheridan Dr, Champaign, IL 61821",40.10552,-88.28954
501 Mitchell Ct_1b1b,"501 Mitchell Ct, Champaign, IL 61821",40.11096,-88.29152
502 E Springfield Ave_3b2.5b,"502 E Springfield Ave, Champaign, IL 61820",40.11287,-88.23186
305 Birch St_1b1b,"305 Birch St, Champaign, IL 61820",40.09964,-88.24725
311 Birch St_1b1b,"311 Birch St, Champaign, IL 61820",40.09989,-88.2469
709 W Green St_4b2b,"709 W Green St, Champaign, IL 61820",40.1098,-88.25515
901 S 2nd St_4b2b,"901 S 2nd St, Champaign, IL 61820",40.10763,-88.23737
2002 Blackthorn Dr_2b1.5b,"2002 Blackthorn Dr, Champaign, IL 61821",40.08798,-88.27842
610 S Mattis Ave_2b1b,"610 S Mattis Ave, Champaign, IL 61821",40.10937,-88.27631
606 S Mattis Ave_1b1b,"606 S Mattis Ave, Champaign, IL 61821",40.10975,-88.27632
606 S Mattis Ave_2b1b,"606 S Mattis Ave, Champaign, IL 61821",40.10975,-88.27632
1106 Maplepark Dr_3b2b,"1106 Maplepark Dr, Champaign, IL 61821",40.10421,-88.29407
603 E Clark St_1b1b,"603 E Clark St, Champaign, IL 61820",40.11512,-88.22995
612 Ventura Rd_3b1b,"612 Ventura Rd, Champaign, IL 61820",40.09706,-88.25311
906 S Locust St_2b1b,"906 S Locust St, Champaign, IL 61820",40.10738,-88.23991
705 S 1st St_3b1b,"705 S 1st St, Champaign, IL 61820",40.10961,-88.23913
705 S 1st St_3b1.5b,"705 S 1st St, Champaign, IL 61820",40.10961,-88.23913
705 S 1st St_4b2b,"705 S 1st St, Champaign, IL 61820",40.10961,-88.23913
908 S Locust St_1b1b,"908 S Locust St, Champaign, IL 61820",40.10721,-88.23991
101 E Daniel St_4b2b,"101 E Daniel St, Champaign, IL 61820",40.10763,-88.23843
1616A Maynard Dr_3b1.5b,"1616A Maynard Dr, Champaign, IL 61822",40.09722,-88.2978
