name,addr_pin,addr_longi,addr_lati
211 W Columbia Ave_3b1b,"211 W Columbia Ave, Champaign, IL 61820",40.12087,-88.2466
1603 W John St_3b2.5b,"1603 W John St, Champaign, IL 61821",40.10869,-88.27321
708 W Springfield Ave_2b1b,"708 W Springfield Ave, Champaign, IL 61820",40.1129,-88.25525
108 W Charles St_1b1b,"108 W Charles St, Champaign, IL 61820",40.10612,-88.24435
803 W Springfield Ave_1b1b,"803 W Springfield Ave, Champaign, IL 61820",40.11237,-88.25638
311 S Prairie St_2b2b,"311 S Prairie St, Champaign, IL 61820",40.11328,-88.24891
Healey Street_2b1b,"607-611 W Healey St, Champaign, IL 61820",40.11126,-88.25266
Anthony Drive_1b1b,"1500 W Anthony Dr, Champaign, IL 61821",40.13883,-88.27143
Prairie Place_2b1b,"310-316 S Prairie St, Champaign, IL 61820",40.11333,-88.24809
State Street_1b1b,"307-309 S State St, Champaign, IL 61820",40.1137,-88.24719
211 Springfield Apartments_2b1b,"211 W Springfield Ave, Champaign, IL 61820",40.11236,-88.24659
Colonial South_1b1b,"1101 S Mattis Ave, Champaign, IL 61821",40.10436,-88.27695
Clark Street House_1b1b,"613 W Healey St, Champaign, IL 61820",40.11143,-88.25336
Healey Townhomes_2b2.5b,"402 W Clark St, Champaign, IL 61820",40.11562,-88.2487
Green Street_2b1b,"507-509 W Green St, Champaign, IL 61820",40.10988,-88.25146
Clark Street_2b1b,"307-312 W Clark St, Champaign, IL 61820",40.11508,-88.24775
Stoneleigh Court_2b1.5b,"800 S Mattis Ave, Champaign, IL 61821",40.10811,-88.27632
2511 Leeper Dr_2b1b,"2511 Leeper Dr, Champaign, IL 61822",40.08097,-88.27988
2513 Leeper Dr_2b1b,"2513 Leeper Dr, Champaign, IL 61822",40.08092,-88.2795
503 S Locust St_4b3b,"503 S Locust St, Champaign, IL 61820",40.11213,-88.24038
25 E John St_4b4b,"25 E John St, Champaign, IL 61820",40.10877,-88.24131
1013 S 1st St_4b4b,"1013 S 1st St, Champaign, IL 61820",40.10553,-88.23903
707 S 1st St_3b2b,"707 S 1st St, Champaign, IL 61820",40.1094,-88.23892
101 E Chalmers St_5b4b,"101 E Chalmers St, Champaign, IL 61820",40.10632,-88.23842
31 E John St_4b4b,"31 E John St, Champaign, IL 61820",40.10881,-88.24068
33 E John St_4b4b,"33 E John St, Champaign, IL 61820",40.10893,-88.24101
1004 S 1st St_4b4b,"1004 S 1st St, Champaign, IL 61820",40.10614,-88.23842
609 S State St_3b2b,"609 S State St, Champaign, IL 61820",40.1093,-88.2471
1801 Lynwood Dr_2b1b,"1801 Lynwood Dr, Champaign, IL 61821",40.09417,-88.26028
919 W Harvard St_2b1b,"919 W Harvard St, Champaign, IL 61821",40.12354,-88.25994
1211 N Walnut St_2b1b,"1211 N Walnut St, Champaign, IL 61820",40.12828,-88.24145
1604 Coronado Dr_1b1b,"1604 Coronado Dr, Champaign, IL 61820",40.09755,-88.25311
1711 W John St_2b1b,"1711 W John St, Champaign, IL 61821",40.10874,-88.27602
208 S Prospect Ave_3b1.5b,"208 S Prospect Ave, Champaign, IL 61820",40.11471,-88.2575
1411 Greenbriar Dr_2b1b,"1411 Greenbriar Dr, Champaign, IL 61820",40.13002,-88.24754
16 Colony W Dr_2b1.5b,"16 Colony W Dr, Champaign, IL 61820",40.08505,-88.25646
709 Bethume Ct_4b1b,"709 Bethume Ct, Champaign, IL 61820",40.12836,-88.22772
310 Cedar St_1b1b,"310 Cedar St, Champaign, IL 61820",40.09927,-88.24772
824 W Harvard St_2b1b,"824 W Harvard St, Champaign, IL 61820",40.12425,-88.25717
1902 Nancy Ct_2b1b,"1902 Nancy Ct, Champaign, IL 61822",40.08213,-88.27786
501 W Green St_1b1b,"501 W Green St, Champaign, IL 61820",40.10991,-88.25031
1012 W Eureka St_4b1.5b,"1012 W Eureka St, Champaign, IL 61821",40.12567,-88.26145
826 W Harvard St_2b1b,"826 W Harvard St, Champaign, IL 61820",40.12399,-88.2563
1901 Nancy Ct_2b1.5b,"1901 Nancy Ct, Champaign, IL 61822",40.0818,-88.27807
1901 Nancy Ct_2b1.5b,"1901 Nancy Ct, Champaign, IL 61822",40.0818,-88.27807
1601 Valley Rd_2b1b,"1601 Valley Rd, Champaign, IL 61820",40.09796,-88.24957
1809 Valley Rd_2b1b,"1809 Valley Rd, Champaign, IL 61820",40.09569,-88.24939
1786 Valley Rd_2b1.5b,"1786 Valley Rd, Champaign, IL 61820",40.09594,-88.24928
1815 Valley Rd_2b1b,"1815 Valley Rd, Champaign, IL 61820",40.09563,-88.24939
1703 Valley Rd_2b1b,"1703 Valley Rd, Champaign, IL 61820",40.09687,-88.2494
1616 Valley Rd_2b1.5b,"1616 Valley Rd, Champaign, IL 61820",40.09783,-88.24939
1605 Valley Rd_2b1b,"1605 Valley Rd, Champaign, IL 61820",40.09792,-88.24954
1723 Valley Rd_2b1b,"1723 Valley Rd, Champaign, IL 61820",40.09665,-88.2494
1811 Valley Rd_2b1b,"1811 Valley Rd, Champaign, IL 61820",40.09567,-88.24939
1811 Valley Rd_2b1b,"1811 Valley Rd, Champaign, IL 61820",40.09567,-88.24939
1611 Valley Rd_2b1b,"1611 Valley Rd, Champaign, IL 61820",40.09787,-88.24952
1733 Valley Rd_2b1b,"1733 Valley Rd, Champaign, IL 61820",40.09654,-88.2494
1831 Valley Rd_2b1b,"1831 Valley Rd, Champaign, IL 61820",40.09545,-88.24939
1733 Valley Rd_2b1b,"1733 Valley Rd, Champaign, IL 61820",40.09654,-88.2494
1626 Valley Rd_2b1.5b,"1626 Valley Rd, Champaign, IL 61820",40.09772,-88.24935
1676 Valley Rd_2b1.5b,"1676 Valley Rd, Champaign, IL 61820",40.09716,-88.24929
1603 Valley Rd_2b1b,"1603 Valley Rd, Champaign, IL 61820",40.09794,-88.24956
1823 Valley Rd_2b1b,"1823 Valley Rd, Champaign, IL 61820",40.09554,-88.24939
1703 Valley Rd_2b1b,"1703 Valley Rd, Champaign, IL 61820",40.09687,-88.2494
1622 Valley Rd_2b1.5b,"1622 Valley Rd, Champaign, IL 61820",40.09776,-88.24937
1609 Valley Rd_2b1b,"1609 Valley Rd, Champaign, IL 61820",40.09789,-88.24953
1720 Valley Rd_2b1.5b,"1720 Valley Rd, Champaign, IL 61820",40.09667,-88.24928
1605 Valley Rd_2b1b,"1605 Valley Rd, Champaign, IL 61820",40.09792,-88.24954
1735 Valley Rd_2b1b,"1735 Valley Rd, Champaign, IL 61820",40.09651,-88.2494
1650 Valley Rd_2b1.5b,"1650 Valley Rd, Champaign, IL 61820",40.09745,-88.2493
1609 Valley Rd_2b1b,"1609 Valley Rd, Champaign, IL 61820",40.09789,-88.24953
1613 Valley Rd_2b1b,"1613 Valley Rd, Champaign, IL 61820",40.09785,-88.24952
1718 Valley Rd_2b1.5b,"1718 Valley Rd, Champaign, IL 61820",40.09669,-88.24928
1656 Valley Rd_2b1.5b,"1656 Valley Rd, Champaign, IL 61820",40.09738,-88.24929
1732 Valley Rd_2b1.5b,"1732 Valley Rd, Champaign, IL 61820",40.09654,-88.24928
1711 Valley Rd_2b1b,"1711 Valley Rd, Champaign, IL 61820",40.09678,-88.2494
1701 Valley Rd_2b1b,"1701 Valley Rd, Champaign, IL 61820",40.09689,-88.2494
56 E Healey St_1b1b,"56 E Healey St, Champaign, IL 61820",40.11176,-88.23931
308 1/2 E Clark St_4b2.5b,"308 1/2 E Clark St, Champaign, IL 61820",40.11565,-88.23439
305 E White St_3b1b,"305 E White St, Champaign, IL 61820",40.11414,-88.23469
308 1/2 E Clark St_8b5b,"308 1/2 E Clark St, Champaign, IL 61820",40.11565,-88.23439
2600 W John St_3b2b,"2600 W John St, Champaign, IL 61821",40.10985,-88.2891
1507 Harrington Dr_3b2b,"1507 Harrington Dr, Champaign, IL 61821",40.0867,-88.27023
2001 S Mattis Ave_2b1b,"2001 S Mattis Ave, Champaign, IL 61821",40.09054,-88.2769
1807 Lynwood_2b1b,"1807 Lynwood Dr, Champaign, IL 61821",40.09349,-88.26028
305 S Prairie St_4b2b,"305 S Prairie St, Champaign, IL 61820",40.11381,-88.2488
310 W Washington St_2b1b,"310 W Washington St, Champaign, IL 61820",40.12047,-88.24801
811 Ventura Rd_3b2b,"811 Ventura Rd, Champaign, IL 61820",40.09652,-88.25706
210 Brookwood Dr_2b1b,"210 Brookwood Dr, Champaign, IL 61820",40.13066,-88.24607
5 Villard Ct_2b1b,"5 Villard Ct, Champaign, IL 61820",40.10836,-88.24568
407 W White_2b1b,"407 W White St, Champaign, IL 61820",40.11382,-88.24939
301 S Garfield Ave_3b1b,"301 S Garfield Ave, Champaign, IL 61821",40.11437,-88.26947
1212 Centennial Dr_3b1b,"1212 Centennial Dr, Champaign, IL 61821",40.10177,-88.29052
906 N Willis Ave_3b1b,"906 N Willis Ave, Champaign, IL 61821",40.12505,-88.25984
303 S 5th St_4b4b,"303 S 5th St, Champaign, IL 61820",40.11419,-88.23246
314 E Clark St_3b3b,"314 E Clark St, Champaign, IL 61820",40.11556,-88.23385
Lincolnshire Townhomes_2b1b,"1406-1521 Lincolnshire Dr, Champaign, IL 61821",40.09748,-88.26984
48 E John St_4b2b,"48 E John St, Champaign, IL 61820",40.1093,-88.23995
Burnham310_3b3b,"310 E Springfield Ave, Champaign, IL 61820",40.11287,-88.23474
606 E White St_3b3b,"606 E White St, Champaign, IL 61820",40.11476,-88.22968
Campus Center_4b1b,"601 S 6th St, Champaign, IL 61820",40.11127,-88.23071
106 E Armory Ave_4b3b,"106 E Armory Ave, Champaign, IL 61820",40.10565,-88.23796
51 E Green St_2b1b,"51 E Green St, Champaign, IL 61820",40.10993,-88.23991
Champaign House_3b1.5b,"1507-1517 Kirby Ave, Champaign, IL 61821",40.09775,-88.27157
The Tower at 3rd_2b1b,"302 E John St, Champaign, IL 61820",40.10934,-88.2349
UIUC Campustown - 515 Bash_3b1.5b,"515 Bash Ct, Champaign, IL 61820",40.11206,-88.23098
Lando Place_2b1b,"707 S 6th St, Champaign, IL 61820",40.10973,-88.23063
208-210 E White St_3b1b,"208-210 E White St, Champaign, IL 61820",40.11469,-88.23607
HERE Apartments_4b4b,"308 E Green St, Champaign, IL 61820",40.11044,-88.23386
Douglass Square Apartments_1b1b,"414 Nathaniel Burch Dr, Champaign, IL 61820",40.12818,-88.23254
808 S Oak St_4b2b,"808 S Oak St, Champaign, IL 61820",40.10851,-88.24115
205 S 6th St_4b2b,"205 S 6th St, Champaign, IL 61820",40.11473,-88.23064
Midway_3b1b,"901 S 4th St, Champaign, IL 61820",40.10773,-88.23376
Illini Manor_1b1b,"401 E Chalmers St, Champaign, IL 61820",40.10663,-88.23306
107 E Springfield Ave_4b2b,"107 E Springfield Ave, Champaign, IL 61820",40.11233,-88.23777
408 E Healey St_4b2b,"408 E Healey St, Champaign, IL 61820",40.11165,-88.2331
Skylight Court_3b2b,"410 E Green St, Champaign, IL 61820",40.11063,-88.23232
309 Green_4b2b,"309 E Green St, Champaign, IL 61820",40.10997,-88.23433
Park Place Tower_4b2.5b,"202 E Green St, Champaign, IL 61820",40.11074,-88.23666
1107 S 2nd St_4b2b,"1107 S 2nd St, Champaign, IL 61820",40.10459,-88.23785
316 Cedar_2b1b,"316 Cedar St, Champaign, IL 61820",40.0992,-88.2484
503 E Springfield_2b2b,"503 W Springfield Ave, Champaign, IL 61820",40.1124,-88.25058
202 E Chalmers St_4b3b,"202 E Chalmers St, Champaign, IL 61820",40.10701,-88.23683
Armory Place_4b2b,"52 E Armory Ave, Champaign, IL 61820",40.1059,-88.23979
57 E Chalmers St_4b2b,"57 E Chalmers St, Champaign, IL 61820",40.10607,-88.23947
213 W Green St_2b2b,"213 W Green St, Champaign, IL 61820",40.10994,-88.24655
903-909 S Locust St_4b2b,"903-909 S Locust St, Champaign, IL 61820",40.10754,-88.24067
UIUC Campustown - 309 Daniel_4b1b,"309-311 E Daniel St, Champaign, IL 61820",40.1077,-88.23425
505 E Healey St_5b2b,"505 E Healey St, Champaign, IL 61820",40.11115,-88.23138
Green Street Towers_4b4b,"616 E Green St, Champaign, IL 61820",40.11048,-88.22954
507 E Clark St_1b1b,"507 E Clark St, Champaign, IL 61820",40.11518,-88.23115
408 E Stoughton St_2b1b,"408 E Stoughton St, Champaign, IL 61820",40.11373,-88.23261
201 E Healey St_4b2b,"201 E Healey St, Champaign, IL 61820",40.1112,-88.23681
312 W Washington St_2b1b,"312 W Washington St, Champaign, IL 61820",40.12047,-88.24825
Chalmers Manor_2b1b,"105 E Chalmers St, Champaign, IL 61820",40.10628,-88.23797
314 E White St_3b2b,"314 E White St, Champaign, IL 61820",40.11465,-88.23375
Park Place_2b2b,"1117 Plymouth Dr, Champaign, IL 61821",40.08454,-88.26454
Loft 59_4b2.5b,"59 E John St, Champaign, IL 61820",40.10879,-88.23919
204 S Fifth_3b2b,"204 S 5th St, Champaign, IL 61820",40.11512,-88.23187
1103 Euclid St_5b2b,"1103 Euclid St, Champaign, IL 61820",40.10484,-88.23489
107 E Healey St_1b1b,"107 E Healey St, Champaign, IL 61820",40.11118,-88.23776
105 S Wright St_4b2b,"105 S Wright St, Champaign, IL 61820",40.11577,-88.2294
105 E John St_2b1b,"105 E John St, Champaign, IL 61820",40.10871,-88.23797
Country Brook Apartments_3b2.5b,"2502 W Springfield Ave, Champaign, IL 61821",40.11365,-88.28775
202 E John St_6b2b,"202 E John St, Champaign, IL 61820",40.10937,-88.23669
The Avenue Court_1b1b,"407 E University Ave, Champaign, IL 61820",40.11615,-88.23247
408 Springfield_4b2b,"408 E Springfield Ave, Champaign, IL 61820",40.11287,-88.2329
The Quarters_2b1b,"7 E Columbia Ave, Champaign, IL 61820",40.12092,-88.24279
54 E John St_5b1b,"54 E John St, Champaign, IL 61820",40.10918,-88.23947
Green Street Apartments_2b1b,"506-508 W Green St, Champaign, IL 61820",40.1104,-88.25102
Inman Place_2b1b,"17 E University Ave, Champaign, IL 61820",40.11602,-88.24242
The Suites at Third_4b4b,"302 E John St, Champaign, IL 61820",40.10938,-88.23611
203 S 4th St_4b3b,"203 S 4th St, Champaign, IL 61820",40.11507,-88.23376
501 E University Ave_3b2b,"501 E University Ave, Champaign, IL 61820",40.11606,-88.23182
Providence at Sycamore Hills_3b2b,"1301 N McKinley Ave, Champaign, IL 61821",40.12808,-88.26303
212 E White St_2b1b,"212 E White St, Champaign, IL 61820",40.11467,-88.23565
608 E White St_3b1.5b,"608 E White St, Champaign, IL 61820",40.11471,-88.22948
608 E Chalmers St_4b1b,"608 E Chalmers St, Champaign, IL 61820",40.10715,-88.2296
404 E Clark St_3b1b,"404 E Clark St, Champaign, IL 61820",40.11564,-88.23304
505 South First_4b2b,"505 S 1st St, Champaign, IL 61820",40.11179,-88.23893
103 E Chalmers St_4b2b,"103 E Chalmers St, Champaign, IL 61820",40.1062,-88.23821
301 E Chalmers_4b2b,"301 E Chalmers St, Champaign, IL 61820",40.10632,-88.23511
510 E White St_4b2b,"510 E White St, Champaign, IL 61820",40.11469,-88.23092
312 E White St_3b2b,"312 E White St, Champaign, IL 61820",40.11466,-88.234
308 E Armory Ave_4b2b,"308 E Armory Ave, Champaign, IL 61820",40.10567,-88.23433
Oakwood Trace_3b1.5b,"1121 Red Oak Ct, Champaign, IL 61820",40.12634,-88.23484
Illini Tower_4b2b,"409 E Chalmers St, Champaign, IL 61820",40.10646,-88.23243
Bankier Apartments_4b2b,"509 W Green St, Champaign, IL 61820",40.11011,-88.23087
615 W Kirby Ave_4b2b,"615 W Kirby Ave, Champaign, IL 61820",40.09692,-88.25076
