"2413 N Neil St, Champaign, IL 61820",Town Center_3b2b
"2001 N Moreland Blvd, Champaign, IL 61822",Nantucket Cove_4b3b
"3206 Palmer Dr, Champaign, IL 61822",The Legends Apartments_3b2b
"1600 W Bradley Ave, Champaign, IL 61821",Westgate Apartments_2b1b
"1000 Baytowne Dr, Champaign, IL 61822",Baytowne Apartments_2b2.5b
"2717 Hunters Pond Run, Champaign, IL 61820",Hunters Pond Apartment Homes_2b2b
"401-410 Ginger Bend Dr, Champaign, IL 61822",Ginger Creek_2b2b
"2403-2503 W Springfield Ave, Champaign, IL 61821",Stonegate Village_2b1.5b
"1009 S First St, Champaign, IL 61820",Stadium View Apartments_5b2b
"918-1188 Pomona Dr, Champaign, IL 61822",Tuscany Ridge Townhome_3b3b
"1007 Locust St, Champaign, IL 61820",Castle on Locust- INDIVIDUAL LEASES AVAILABLE_4b2b
"51 E John St, Champaign, IL 61820",Maywood Apartments_4b2b
"512 S Third St, Champaign, IL 61820",Midtown Lofts_4b3b
"310 S 1st St, Champaign, IL 61820",Midtown Plaza - BRAND NEW_2b2b
"1902 Karen Ct, Champaign, IL 61822",South West Apartments - ONE MONTH FREE RENT_2b1b
"404 Edgebrook Dr, Champaign, IL 61820",Windcrest Apartments_2b1b
"512 E Green St, Champaign, IL 61820",212 East_4b2b
"3301 Fields South Dr, Champaign, IL 61822",Fields South_2b1b
"936 Waterview Way, Champaign, IL 61822",WatersEdge Apartments_3b2b
"610 W Marketview Dr, Champaign, IL 61820",Furnished Studio – Champaign - Urbana_1b1b
"1003-1011 S Mattis Ave, Champaign, IL 61821",Colonial Village_3b1.5b
"3119-3303 W Kirby Ave, Champaign, IL 61822",Westwood Village_1b1b
"801-911 S Mattis Ave, Champaign, IL 61821",Continental Plaza_3b1.5b
"706 Inverness Rd, Champaign, IL 61822",Prestwick Point_2b2b
"205 E Healey St, Champaign, IL 61820",205 E Healey St_1b1b
"706 S Locust St, Champaign, IL 61820",706 S Locust St_2b1b
"3901 Crowwood Dr, Champaign, IL 61822",Crowwood Point Apartments_2b2b
"507 S 2nd St, Champaign, IL 61820",Next Chapter -507 Second_4b4b
"75 E Armory Ave, Champaign, IL 61820",Next Chapter -75 Armory_4b2b
"305 E Daniel St, Champaign, IL 61820",Next Chapter -305 Daniel_4b3b
"217 S Neil St, Champaign, IL 61820",Next Chapter -217 South_2b2b
"1712 Gentry Square Ln, Champaign, IL 61821",Gentry Square Apartments_2b2.5b
"3 Hanover Ct, Champaign, IL 61821",Regency West_3b1b
"713-717 S Randolph St, Champaign, IL 61820",The Courtyard on Randolph_3b1b
"2002 W Bradley Ave, Champaign, IL 61821",Parkland Point_4b4b
"2106 W White St, Champaign, IL 61821",Gramercy Park Apartments_2b1b
"31 Colony West Dr, Champaign, IL 61820",Colony West_3b1.5b
"502 S Mattis Ave, Champaign, IL 61821",Colony Court_3b1b
"202 E White St, Champaign, IL 61820",Flats on White_4b2b
"905 S Locust St, Champaign, IL 61820",905 Lofts_2b1b
"2302 W John St, Champaign, IL 61821",Victoria Point_3b2b
"1004 S Locust St, Champaign, IL 61820",Smith Apartments @ 1004 South Locust_2b1b
"2502 Fields South Dr, Champaign, IL 61822",Windsor West Apartments_3b3b
"519 E Green St, Champaign, IL 61820",Skyline Tower_3b3b
"1008 S 4th St, Champaign, IL 61820",1008 S. Fourth_4b4b
"1601-1862 Valley Rd, Champaign, IL 61820",Hessel on the Park_2b1.5b
"512 E Green St, Champaign, IL 61820",512 Green_4b3b
"608 E University Ave, Champaign, IL 61820",Latitude Apartments_4b4b
"112 E Green St, Champaign, IL 61820",112 Green_4b2b
"907 S 3rd St, Champaign, IL 61820",907 Third_4b2b
"205 E University Ave, Champaign, IL 61820",205 E University Ave_4b2b
"609 S Randolph St, Champaign, IL 61820",609 S. Randolph_4b4b
"2408 High View Ct, Champaign, IL 61821",Tuscany Cove_3b1b
"201 E Armory Ave, Champaign, IL 61820",Smith Apartments @ 201 East Armory_2b1b
"1001-1021 Francis Dr, Champaign, IL 61821",Garden Court Apartments_2b1.5b
"53 E Chalmers St, Champaign, IL 61820",Smith Apartments @ 53 East Chalmers_2b2b
"201 W Green St, Champaign, IL 61820",201 West Green Street - BRAND NEW_2b2b
"2000 N Mattis Ave, Champaign, IL 61821",Mattis North Apartments_3b1b
"101 E Green St, Champaign, IL 61820",101 E Green St_4b1.5b
"2415-2435 W Bradley Ave, Champaign, IL 61821",Twin Oaks Apartments_1b1b
"902 Newcastle Dr, Champaign, IL 61822",Wellington Place Apartments_3b1.5b
"1407 S State St, Champaign, IL 61820","Hessel Park Centre Apts - JSJ, INC_2b1b"
"2407 Hampshire Dr, Champaign, IL 61820",Carisbrooke Apartments_2b1.5b
"1702 Maynard Dr, Champaign, IL 61822",1702 Maynard Dr_3b1.5b
"611 Crescent Dr, Champaign, IL 61821",611 Crescent Dr_1b1b
"210 W Washington St, Champaign, IL 61820",210 W Washington St_4b2b
"308 E Clark St, Champaign, IL 61820",308 E Clark St_4b2b
"1119 Plymouth Dr, Champaign, IL 61821",1119 Plymouth Dr_1b1b
"605 S 4th St, Champaign, IL 61820",605 S 4th St_0b1b
"310 E Chalmers St, Champaign, IL 61820",310 E Chalmers St_2b1b
"107 E Daniel St, Champaign, IL 61820",107 E Daniel St_4b2b
"107 S Wright St, Champaign, IL 61820",107 S Wright St_3b1b
"202 W Columbia Ave, Champaign, IL 61820",202 W Columbia Ave_1b1b
"801 S 4th St, Champaign, IL 61820",801 S 4th St_2b1b
"1012 S 1st St, Champaign, IL 61820",1012 S 1st St_2b1b
"605 S 4th St, Champaign, IL 61820",605 S 4th St_2b1b
"107 S Wright St, Champaign, IL 61820",107 S Wright St_5b2b
"202 W Columbia Ave, Champaign, IL 61820",202 W Columbia Ave_2b1b
"208 W Washington St, Champaign, IL 61820",208 W Washington St_4b2b
"1119 Plymouth Dr, Champaign, IL 61821",1119 Plymouth Dr_2b2b
"1012 S 1st St, Champaign, IL 61820",1012 S 1st St_2b1b
"107 S Wright St, Champaign, IL 61820",107 S Wright St_3b1b
"202 W Columbia Ave, Champaign, IL 61820",202 W Columbia Ave_2b1b
"310 E Chalmers St, Champaign, IL 61820",310 E Chalmers St_2b1b
"107 S Wright St, Champaign, IL 61820",107 S Wright St_0b1b
"202 W Columbia Ave, Champaign, IL 61820",202 W Columbia Ave_1b1b
"107 E Daniel St, Champaign, IL 61820",107 E Daniel St_4b2b
"107 E Daniel St, Champaign, IL 61820",107 E Daniel St_4b2b
"107 E Daniel St, Champaign, IL 61820",107 E Daniel St_4b2b
"506 E White St, Champaign, IL 61820",506 E White St_2b1b
"506 E White St, Champaign, IL 61820",506 E White St_3b1b
"805 S Locust St, Champaign, IL 61820",805 S Locust St_4b1b
"805 S Locust St, Champaign, IL 61820",805 S Locust St_4b1b
"750 Sedgegrass Dr, Champaign, IL 61822",750 Sedgegrass Dr_3b2.5b
"2401 Clayton Blvd, Champaign, IL 61822",2401 Clayton Blvd_1b1b
"1516 Stonebluff Ct, Champaign, IL 61822",1516 Stonebluff Ct_3b2.5b
"2401 Clayton Blvd, Champaign, IL 61822",2401 Clayton Blvd_0b1b
"756 Sedgegrass Dr, Champaign, IL 61822",756 Sedgegrass Dr_3b2.5b
"1518 Greyrock Ln, Champaign, IL 61822",1518 Greyrock Ln_3b2.5b
"1404 Cobblestone Way, Champaign, IL 61822",1404 Cobblestone Way_3b2.5b
"752 Sedgegrass Dr, Champaign, IL 61822",752 Sedgegrass Dr_3b2.5b
"1515 W Kirby Ave, Champaign, IL 61821",1515 W Kirby Ave_2b1.5b
"1204 W Bradley Ave, Champaign, IL 61821",1204 W Bradley Ave_3b1b
"2401 Clayton Blvd, Champaign, IL 61822",2401 Clayton Blvd_2b2b
"410 E Park St, Champaign, IL 61820",410 E Park St_5b5b
"1001 N Walnut St, Champaign, IL 61820",1001 N Walnut St_4b3b
"210 E Park St, Champaign, IL 61820",210 E Park St_4b3b
"1515 W Kirby Ave, Champaign, IL 61821",1515 W Kirby Ave_2b1.5b
"735 S Mattis Ave, Champaign, IL 61821",735 S Mattis Ave_3b1.5b
"622 W Clark St, Champaign, IL 61820",622 W Clark St_2b1b
"1801 W John St, Champaign, IL 61821",1801 W John St_3b1.5b
"116 N Walnut St, Champaign, IL 61820",116 N Walnut St_2b1b
"2006 Parkdale Dr, Champaign, IL 61821",2006 Parkdale Dr_3b1b
"1831 Parkdale Dr, Champaign, IL 61821",1831 Parkdale Dr_3b1.5b
"1402 Myrtle Beach Ave, Champaign, IL 61822",1402 Myrtle Beach Ave_3b2.5b
"1106 Hickory St, Champaign, IL 61820",1106 Hickory St_4b2.5b
"2405 Lawndale Dr, Champaign, IL 61821",2405 Lawndale Dr_3b1b
"1513 W Kirby Ave, Champaign, IL 61821",1513 W Kirby Ave_3b1.5b
"1406 Bluegrass Ln, Champaign, IL 61822",1406 Bluegrass Ln_4b2.5b
"503 E Springfield Ave, Champaign, IL 61820",503 E Springfield Ave_1b1b
"507 W Kirby Ave, Champaign, IL 61820",507 W Kirby Ave_5b1.5b
"503 E Springfield Ave, Champaign, IL 61820",503 E Springfield Ave_2b2b
"1615 Bassett Ln, Champaign, IL 61821",1615 Bassett Ln_4b3.5b
"1308 Grandview Dr, Champaign, IL 61820",1308 Grandview Dr_1b1b
"207 E Healey St, Champaign, IL 61820",207 E Healey St_1b1b
"107 E John St, Champaign, IL 61820",107 E John St_1b1b
"105 E John St, Champaign, IL 61820",105 E John St_1b1b
"110 E John St, Champaign, IL 61820",110 E John St_1b1b
"57 E Healey St, Champaign, IL 61820",57 E Healey St_0b1b
"1308 Grandview Dr, Champaign, IL 61820",1308 Grandview Dr_1b1b
"1407 Rosewood Dr, Champaign, IL 61821",1407 Rosewood Dr_3b1b
"502 E Springfield Ave, Champaign, IL 61820",502 E Springfield Ave_3b2.5b
"305 Birch St, Champaign, IL 61820",305 Birch St_1b1b
"301 S 4th St, Champaign, IL 61820",301 S 4th St_2b2b
"307 Birch St, Champaign, IL 61820",307 Birch St_1b1b
"1208 S Elm Blvd, Champaign, IL 61820",1208 S Elm Blvd_2b1b
"310 Avondale Ave, Champaign, IL 61820",310 Avondale Ave_2b1b
"502 E Springfield Ave, Champaign, IL 61820",502 E Springfield Ave_3b2.5b
"502 E Springfield Ave, Champaign, IL 61820",502 E Springfield Ave_3b2b
"2606 Sheridan Dr, Champaign, IL 61821",2606 Sheridan Dr_3b2b
"501 Mitchell Ct, Champaign, IL 61821",501 Mitchell Ct_1b1b
"502 E Springfield Ave, Champaign, IL 61820",502 E Springfield Ave_3b2.5b
"305 Birch St, Champaign, IL 61820",305 Birch St_1b1b
"311 Birch St, Champaign, IL 61820",311 Birch St_1b1b
"709 W Green St, Champaign, IL 61820",709 W Green St_4b2b
"901 S 2nd St, Champaign, IL 61820",901 S 2nd St_4b2b
"2002 Blackthorn Dr, Champaign, IL 61821",2002 Blackthorn Dr_2b1.5b
"610 S Mattis Ave, Champaign, IL 61821",610 S Mattis Ave_2b1b
"606 S Mattis Ave, Champaign, IL 61821",606 S Mattis Ave_1b1b
"606 S Mattis Ave, Champaign, IL 61821",606 S Mattis Ave_2b1b
"1106 Maplepark Dr, Champaign, IL 61821",1106 Maplepark Dr_3b2b
"603 E Clark St, Champaign, IL 61820",603 E Clark St_1b1b
"612 Ventura Rd, Champaign, IL 61820",612 Ventura Rd_3b1b
"906 S Locust St, Champaign, IL 61820",906 S Locust St_2b1b
"705 S 1st St, Champaign, IL 61820",705 S 1st St_3b1b
"705 S 1st St, Champaign, IL 61820",705 S 1st St_3b1.5b
"705 S 1st St, Champaign, IL 61820",705 S 1st St_4b2b
"908 S Locust St, Champaign, IL 61820",908 S Locust St_1b1b
"101 E Daniel St, Champaign, IL 61820",101 E Daniel St_4b2b
"1616A Maynard Dr, Champaign, IL 61822",1616A Maynard Dr_3b1.5b
"211 W Columbia Ave, Champaign, IL 61820",211 W Columbia Ave_3b1b
"1603 W John St, Champaign, IL 61821",1603 W John St_3b2.5b
"708 W Springfield Ave, Champaign, IL 61820",708 W Springfield Ave_2b1b
"108 W Charles St, Champaign, IL 61820",108 W Charles St_1b1b
"803 W Springfield Ave, Champaign, IL 61820",803 W Springfield Ave_1b1b
"311 S Prairie St, Champaign, IL 61820",311 S Prairie St_2b2b
"607-611 W Healey St, Champaign, IL 61820",Healey Street_2b1b
"1500 W Anthony Dr, Champaign, IL 61821",Anthony Drive_1b1b
"310-316 S Prairie St, Champaign, IL 61820",Prairie Place_2b1b
"307-309 S State St, Champaign, IL 61820",State Street_1b1b
"211 W Springfield Ave, Champaign, IL 61820",211 Springfield Apartments_2b1b
"1101 S Mattis Ave, Champaign, IL 61821",Colonial South_1b1b
"613 W Healey St, Champaign, IL 61820",Clark Street House_1b1b
"402 W Clark St, Champaign, IL 61820",Healey Townhomes_2b2.5b
"507-509 W Green St, Champaign, IL 61820",Green Street_2b1b
"307-312 W Clark St, Champaign, IL 61820",Clark Street_2b1b
"800 S Mattis Ave, Champaign, IL 61821",Stoneleigh Court_2b1.5b
"2511 Leeper Dr, Champaign, IL 61822",2511 Leeper Dr_2b1b
"2513 Leeper Dr, Champaign, IL 61822",2513 Leeper Dr_2b1b
"503 S Locust St, Champaign, IL 61820",503 S Locust St_4b3b
"25 E John St, Champaign, IL 61820",25 E John St_4b4b
"1013 S 1st St, Champaign, IL 61820",1013 S 1st St_4b4b
"707 S 1st St, Champaign, IL 61820",707 S 1st St_3b2b
"101 E Chalmers St, Champaign, IL 61820",101 E Chalmers St_5b4b
"31 E John St, Champaign, IL 61820",31 E John St_4b4b
"33 E John St, Champaign, IL 61820",33 E John St_4b4b
"1004 S 1st St, Champaign, IL 61820",1004 S 1st St_4b4b
"609 S State St, Champaign, IL 61820",609 S State St_3b2b
"1801 Lynwood Dr, Champaign, IL 61821",1801 Lynwood Dr_2b1b
"919 W Harvard St, Champaign, IL 61821",919 W Harvard St_2b1b
"1211 N Walnut St, Champaign, IL 61820",1211 N Walnut St_2b1b
"1604 Coronado Dr, Champaign, IL 61820",1604 Coronado Dr_1b1b
"1711 W John St, Champaign, IL 61821",1711 W John St_2b1b
"208 S Prospect Ave, Champaign, IL 61820",208 S Prospect Ave_3b1.5b
"1411 Greenbriar Dr, Champaign, IL 61820",1411 Greenbriar Dr_2b1b
"16 Colony W Dr, Champaign, IL 61820",16 Colony W Dr_2b1.5b
"709 Bethume Ct, Champaign, IL 61820",709 Bethume Ct_4b1b
"310 Cedar St, Champaign, IL 61820",310 Cedar St_1b1b
"824 W Harvard St, Champaign, IL 61820",824 W Harvard St_2b1b
"1902 Nancy Ct, Champaign, IL 61822",1902 Nancy Ct_2b1b
"501 W Green St, Champaign, IL 61820",501 W Green St_1b1b
"1012 W Eureka St, Champaign, IL 61821",1012 W Eureka St_4b1.5b
"826 W Harvard St, Champaign, IL 61820",826 W Harvard St_2b1b
"1901 Nancy Ct, Champaign, IL 61822",1901 Nancy Ct_2b1.5b
"1901 Nancy Ct, Champaign, IL 61822",1901 Nancy Ct_2b1.5b
"1601 Valley Rd, Champaign, IL 61820",1601 Valley Rd_2b1b
"1809 Valley Rd, Champaign, IL 61820",1809 Valley Rd_2b1b
"1786 Valley Rd, Champaign, IL 61820",1786 Valley Rd_2b1.5b
"1815 Valley Rd, Champaign, IL 61820",1815 Valley Rd_2b1b
"1703 Valley Rd, Champaign, IL 61820",1703 Valley Rd_2b1b
"1616 Valley Rd, Champaign, IL 61820",1616 Valley Rd_2b1.5b
"1605 Valley Rd, Champaign, IL 61820",1605 Valley Rd_2b1b
"1723 Valley Rd, Champaign, IL 61820",1723 Valley Rd_2b1b
"1811 Valley Rd, Champaign, IL 61820",1811 Valley Rd_2b1b
"1811 Valley Rd, Champaign, IL 61820",1811 Valley Rd_2b1b
"1611 Valley Rd, Champaign, IL 61820",1611 Valley Rd_2b1b
"1733 Valley Rd, Champaign, IL 61820",1733 Valley Rd_2b1b
"1831 Valley Rd, Champaign, IL 61820",1831 Valley Rd_2b1b
"1733 Valley Rd, Champaign, IL 61820",1733 Valley Rd_2b1b
"1626 Valley Rd, Champaign, IL 61820",1626 Valley Rd_2b1.5b
"1676 Valley Rd, Champaign, IL 61820",1676 Valley Rd_2b1.5b
"1603 Valley Rd, Champaign, IL 61820",1603 Valley Rd_2b1b
"1823 Valley Rd, Champaign, IL 61820",1823 Valley Rd_2b1b
"1703 Valley Rd, Champaign, IL 61820",1703 Valley Rd_2b1b
"1622 Valley Rd, Champaign, IL 61820",1622 Valley Rd_2b1.5b
"1609 Valley Rd, Champaign, IL 61820",1609 Valley Rd_2b1b
"1720 Valley Rd, Champaign, IL 61820",1720 Valley Rd_2b1.5b
"1605 Valley Rd, Champaign, IL 61820",1605 Valley Rd_2b1b
"1735 Valley Rd, Champaign, IL 61820",1735 Valley Rd_2b1b
"1650 Valley Rd, Champaign, IL 61820",1650 Valley Rd_2b1.5b
"1609 Valley Rd, Champaign, IL 61820",1609 Valley Rd_2b1b
"1613 Valley Rd, Champaign, IL 61820",1613 Valley Rd_2b1b
"1718 Valley Rd, Champaign, IL 61820",1718 Valley Rd_2b1.5b
"1656 Valley Rd, Champaign, IL 61820",1656 Valley Rd_2b1.5b
"1732 Valley Rd, Champaign, IL 61820",1732 Valley Rd_2b1.5b
"1711 Valley Rd, Champaign, IL 61820",1711 Valley Rd_2b1b
"1701 Valley Rd, Champaign, IL 61820",1701 Valley Rd_2b1b
"56 E Healey St, Champaign, IL 61820",56 E Healey St_1b1b
"308 1/2 E Clark St, Champaign, IL 61820",308 1/2 E Clark St_4b2.5b
"305 E White St, Champaign, IL 61820",305 E White St_3b1b
"308 1/2 E Clark St, Champaign, IL 61820",308 1/2 E Clark St_8b5b
"2600 W John St, Champaign, IL 61821",2600 W John St_3b2b
"1507 Harrington Dr, Champaign, IL 61821",1507 Harrington Dr_3b2b
"2001 S Mattis Ave, Champaign, IL 61821",2001 S Mattis Ave_2b1b
"1807 Lynwood Dr, Champaign, IL 61821",1807 Lynwood_2b1b
"305 S Prairie St, Champaign, IL 61820",305 S Prairie St_4b2b
"310 W Washington St, Champaign, IL 61820",310 W Washington St_2b1b
"811 Ventura Rd, Champaign, IL 61820",811 Ventura Rd_3b2b
"210 Brookwood Dr, Champaign, IL 61820",210 Brookwood Dr_2b1b
"5 Villard Ct, Champaign, IL 61820",5 Villard Ct_2b1b
"407 W White St, Champaign, IL 61820",407 W White_2b1b
"301 S Garfield Ave, Champaign, IL 61821",301 S Garfield Ave_3b1b
"1212 Centennial Dr, Champaign, IL 61821",1212 Centennial Dr_3b1b
"906 N Willis Ave, Champaign, IL 61821",906 N Willis Ave_3b1b
"303 S 5th St, Champaign, IL 61820",303 S 5th St_4b4b
"314 E Clark St, Champaign, IL 61820",314 E Clark St_3b3b
"1406-1521 Lincolnshire Dr, Champaign, IL 61821",Lincolnshire Townhomes_2b1b
"48 E John St, Champaign, IL 61820",48 E John St_4b2b
"310 E Springfield Ave, Champaign, IL 61820",Burnham310_3b3b
"606 E White St, Champaign, IL 61820",606 E White St_3b3b
"601 S 6th St, Champaign, IL 61820",Campus Center_4b1b
"106 E Armory Ave, Champaign, IL 61820",106 E Armory Ave_4b3b
"51 E Green St, Champaign, IL 61820",51 E Green St_2b1b
"1507-1517 Kirby Ave, Champaign, IL 61821",Champaign House_3b1.5b
"302 E John St, Champaign, IL 61820",The Tower at 3rd_2b1b
"515 Bash Ct, Champaign, IL 61820",UIUC Campustown - 515 Bash_3b1.5b
"707 S 6th St, Champaign, IL 61820",Lando Place_2b1b
"208-210 E White St, Champaign, IL 61820",208-210 E White St_3b1b
"308 E Green St, Champaign, IL 61820",HERE Apartments_4b4b
"414 Nathaniel Burch Dr, Champaign, IL 61820",Douglass Square Apartments_1b1b
"808 S Oak St, Champaign, IL 61820",808 S Oak St_4b2b
"205 S 6th St, Champaign, IL 61820",205 S 6th St_4b2b
"901 S 4th St, Champaign, IL 61820",Midway_3b1b
"401 E Chalmers St, Champaign, IL 61820",Illini Manor_1b1b
"107 E Springfield Ave, Champaign, IL 61820",107 E Springfield Ave_4b2b
"408 E Healey St, Champaign, IL 61820",408 E Healey St_4b2b
"410 E Green St, Champaign, IL 61820",Skylight Court_3b2b
"309 E Green St, Champaign, IL 61820",309 Green_4b2b
"202 E Green St, Champaign, IL 61820",Park Place Tower_4b2.5b
"1107 S 2nd St, Champaign, IL 61820",1107 S 2nd St_4b2b
"316 Cedar St, Champaign, IL 61820",316 Cedar_2b1b
"503 W Springfield Ave, Champaign, IL 61820",503 E Springfield_2b2b
"202 E Chalmers St, Champaign, IL 61820",202 E Chalmers St_4b3b
"52 E Armory Ave, Champaign, IL 61820",Armory Place_4b2b
"57 E Chalmers St, Champaign, IL 61820",57 E Chalmers St_4b2b
"213 W Green St, Champaign, IL 61820",213 W Green St_2b2b
"903-909 S Locust St, Champaign, IL 61820",903-909 S Locust St_4b2b
"309-311 E Daniel St, Champaign, IL 61820",UIUC Campustown - 309 Daniel_4b1b
"505 E Healey St, Champaign, IL 61820",505 E Healey St_5b2b
"616 E Green St, Champaign, IL 61820",Green Street Towers_4b4b
"507 E Clark St, Champaign, IL 61820",507 E Clark St_1b1b
"408 E Stoughton St, Champaign, IL 61820",408 E Stoughton St_2b1b
"201 E Healey St, Champaign, IL 61820",201 E Healey St_4b2b
"312 W Washington St, Champaign, IL 61820",312 W Washington St_2b1b
"105 E Chalmers St, Champaign, IL 61820",Chalmers Manor_2b1b
"314 E White St, Champaign, IL 61820",314 E White St_3b2b
"1117 Plymouth Dr, Champaign, IL 61821",Park Place_2b2b
"59 E John St, Champaign, IL 61820",Loft 59_4b2.5b
"204 S 5th St, Champaign, IL 61820",204 S Fifth_3b2b
"1103 Euclid St, Champaign, IL 61820",1103 Euclid St_5b2b
"107 E Healey St, Champaign, IL 61820",107 E Healey St_1b1b
"105 S Wright St, Champaign, IL 61820",105 S Wright St_4b2b
"105 E John St, Champaign, IL 61820",105 E John St_2b1b
"2502 W Springfield Ave, Champaign, IL 61821",Country Brook Apartments_3b2.5b
"202 E John St, Champaign, IL 61820",202 E John St_6b2b
"407 E University Ave, Champaign, IL 61820",The Avenue Court_1b1b
"408 E Springfield Ave, Champaign, IL 61820",408 Springfield_4b2b
"7 E Columbia Ave, Champaign, IL 61820",The Quarters_2b1b
"54 E John St, Champaign, IL 61820",54 E John St_5b1b
"506-508 W Green St, Champaign, IL 61820",Green Street Apartments_2b1b
"17 E University Ave, Champaign, IL 61820",Inman Place_2b1b
"302 E John St, Champaign, IL 61820",The Suites at Third_4b4b
"203 S 4th St, Champaign, IL 61820",203 S 4th St_4b3b
"501 E University Ave, Champaign, IL 61820",501 E University Ave_3b2b
"1301 N McKinley Ave, Champaign, IL 61821",Providence at Sycamore Hills_3b2b
"212 E White St, Champaign, IL 61820",212 E White St_2b1b
"608 E White St, Champaign, IL 61820",608 E White St_3b1.5b
"608 E Chalmers St, Champaign, IL 61820",608 E Chalmers St_4b1b
"404 E Clark St, Champaign, IL 61820",404 E Clark St_3b1b
"505 S 1st St, Champaign, IL 61820",505 South First_4b2b
"103 E Chalmers St, Champaign, IL 61820",103 E Chalmers St_4b2b
"301 E Chalmers St, Champaign, IL 61820",301 E Chalmers_4b2b
"510 E White St, Champaign, IL 61820",510 E White St_4b2b
"312 E White St, Champaign, IL 61820",312 E White St_3b2b
"308 E Armory Ave, Champaign, IL 61820",308 E Armory Ave_4b2b
"1121 Red Oak Ct, Champaign, IL 61820",Oakwood Trace_3b1.5b
"409 E Chalmers St, Champaign, IL 61820",Illini Tower_4b2b
"509 W Green St, Champaign, IL 61820",Bankier Apartments_4b2b
"615 W Kirby Ave, Champaign, IL 61820",615 W Kirby Ave_4b2b
